Temporada;Rep;Subparcela;Tratamiento;Altura;Cosecha;Produccion_arbol
2020;1;Subparcela 2;Sin Fertirriego;.;Mitaca;79
2020;2;Subparcela 2;Sin Fertirriego;.;Mitaca;20
2020;3;Subparcela 2;Sin Fertirriego;.;Mitaca;26
2020;4;Subparcela 2;Sin Fertirriego;.;Mitaca;28
2020;5;Subparcela 2;Sin Fertirriego;.;Mitaca;25
2020;6;Subparcela 2;Sin Fertirriego;.;Mitaca;31
2020;7;Subparcela 2;Sin Fertirriego;.;Mitaca;47
2020;8;Subparcela 2;Sin Fertirriego;.;Mitaca;65
2020;9;Subparcela 2;Sin Fertirriego;.;Mitaca;41
2020;10;Subparcela 2;Sin Fertirriego;.;Mitaca;57
2020;1;Subparcela 2;Sin Fertirriego;.;Principal;80
2020;2;Subparcela 2;Sin Fertirriego;.;Principal;70
2020;3;Subparcela 2;Sin Fertirriego;.;Principal;64
2020;4;Subparcela 2;Sin Fertirriego;.;Principal;76
2020;5;Subparcela 2;Sin Fertirriego;.;Principal;65
2020;6;Subparcela 2;Sin Fertirriego;.;Principal;72
2020;7;Subparcela 2;Sin Fertirriego;.;Principal;56
2020;8;Subparcela 2;Sin Fertirriego;.;Principal;76
2020;9;Subparcela 2;Sin Fertirriego;.;Principal;51
2020;10;Subparcela 2;Sin Fertirriego;.;Principal;82
2020;1;Subparcela 1;Sin Fertirriego;.;Mitaca;20
2020;2;Subparcela 1;Sin Fertirriego;.;Mitaca;84
2020;3;Subparcela 1;Sin Fertirriego;.;Mitaca;48
2020;4;Subparcela 1;Sin Fertirriego;.;Mitaca;74
2020;5;Subparcela 1;Sin Fertirriego;.;Mitaca;47
2020;6;Subparcela 1;Sin Fertirriego;.;Mitaca;51
2020;7;Subparcela 1;Sin Fertirriego;.;Mitaca;43
2020;8;Subparcela 1;Sin Fertirriego;.;Mitaca;56
2020;9;Subparcela 1;Sin Fertirriego;.;Mitaca;36
2020;10;Subparcela 1;Sin Fertirriego;.;Mitaca;79
2020;1;Subparcela 1;Sin Fertirriego;.;Principal;70
2020;2;Subparcela 1;Sin Fertirriego;.;Principal;132
2020;3;Subparcela 1;Sin Fertirriego;.;Principal;51
2020;4;Subparcela 1;Sin Fertirriego;.;Principal;96
2020;5;Subparcela 1;Sin Fertirriego;.;Principal;96
2020;6;Subparcela 1;Sin Fertirriego;.;Principal;58
2020;7;Subparcela 1;Sin Fertirriego;.;Principal;67
2020;8;Subparcela 1;Sin Fertirriego;.;Principal;47
2020;9;Subparcela 1;Sin Fertirriego;.;Principal;69
2020;10;Subparcela 1;Sin Fertirriego;.;Principal;75
2021;1;Subparcela 2;Con Fertirriego;1737.310;Mitaca;61
2021;2;Subparcela 2;Con Fertirriego;1738.150;Mitaca;95.9
2021;3;Subparcela 2;Con Fertirriego;1738.440;Mitaca;75.6
2021;4;Subparcela 2;Con Fertirriego;1744.850;Mitaca;80.3
2021;5;Subparcela 2;Con Fertirriego;1748.910;Mitaca;85.1
2021;6;Subparcela 2;Con Fertirriego;1751.270;Mitaca;57.8
2021;7;Subparcela 2;Con Fertirriego;1755.540;Mitaca;77.5
2021;8;Subparcela 2;Con Fertirriego;1755.680;Mitaca;110.1
2021;9;Subparcela 2;Con Fertirriego;1762.730;Mitaca;64
2021;10;Subparcela 2;Con Fertirriego;1763.110;Mitaca;79.8
2021;11;Subparcela 2;Con Fertirriego;1776.330;Mitaca;76.8
2021;12;Subparcela 2;Con Fertirriego;1774.720;Mitaca;127.2
2021;13;Subparcela 2;Con Fertirriego;1783.360;Mitaca;97.9
2021;14;Subparcela 2;Con Fertirriego;1777.840;Mitaca;89.4
2021;1;Subparcela 2;Con Fertirriego;1737.310;Principal;15.2
2021;2;Subparcela 2;Con Fertirriego;1738.150;Principal;46.18
2021;3;Subparcela 2;Con Fertirriego;1738.440;Principal;17.7
2021;4;Subparcela 2;Con Fertirriego;1744.850;Principal;31.2
2021;5;Subparcela 2;Con Fertirriego;1748.910;Principal;61.66
2021;6;Subparcela 2;Con Fertirriego;1751.270;Principal;72.8
2021;7;Subparcela 2;Con Fertirriego;1755.540;Principal;84.78
2021;8;Subparcela 2;Con Fertirriego;1755.680;Principal;77.78
2021;9;Subparcela 2;Con Fertirriego;1762.730;Principal;50.84
2021;10;Subparcela 2;Con Fertirriego;1763.110;Principal;71.56
2021;11;Subparcela 2;Con Fertirriego;1776.330;Principal;79.18
2021;12;Subparcela 2;Con Fertirriego;1774.720;Principal;126
2021;13;Subparcela 2;Con Fertirriego;1783.360;Principal;133.38
2021;14;Subparcela 2;Con Fertirriego;1777.840;Principal;79.3
2021;1;Subparcela 1;Sin Fertirriego;1744.360;Mitaca;48.2
2021;2;Subparcela 1;Sin Fertirriego;1749.870;Mitaca;51.2
2021;3;Subparcela 1;Sin Fertirriego;1748.050;Mitaca;82.6
2021;4;Subparcela 1;Sin Fertirriego;1751.940;Mitaca;92.6
2021;5;Subparcela 1;Sin Fertirriego;1748.420;Mitaca;79.5
2021;6;Subparcela 1;Sin Fertirriego;1752.400;Mitaca;79.4
2021;7;Subparcela 1;Sin Fertirriego;1765.090;Mitaca;87.2
2021;8;Subparcela 1;Sin Fertirriego;1766.700;Mitaca;94.3
2021;9;Subparcela 1;Sin Fertirriego;1770.160;Mitaca;97.5
2021;10;Subparcela 1;Sin Fertirriego;1768.330;Mitaca;109
2021;11;Subparcela 1;Sin Fertirriego;1763.920;Mitaca;44.7
2021;12;Subparcela 1;Sin Fertirriego;1763.880;Mitaca;53.2
2021;13;Subparcela 1;Sin Fertirriego;1761.070;Mitaca;96.8
2021;14;Subparcela 1;Sin Fertirriego;1768.120;Mitaca;53.4
2021;15;Subparcela 1;Sin Fertirriego;1766.410;Mitaca;83.7
2021;16;Subparcela 1;Sin Fertirriego;1771.070;Mitaca;114.6
2021;17;Subparcela 1;Sin Fertirriego;1769.620;Mitaca;53.1
2021;18;Subparcela 1;Sin Fertirriego;1772.890;Mitaca;79.2
2021;19;Subparcela 1;Sin Fertirriego;1772.130;Mitaca;79.2
2021;1;Subparcela 1;Sin Fertirriego;1744.360;Principal;64.6
2021;2;Subparcela 1;Sin Fertirriego;1749.870;Principal;63.9
2021;3;Subparcela 1;Sin Fertirriego;1748.050;Principal;41.86
2021;4;Subparcela 1;Sin Fertirriego;1751.940;Principal;47
2021;5;Subparcela 1;Sin Fertirriego;1748.420;Principal;46.18
2021;6;Subparcela 1;Sin Fertirriego;1752.400;Principal;31.02
2021;7;Subparcela 1;Sin Fertirriego;1765.090;Principal;52.54
2021;8;Subparcela 1;Sin Fertirriego;1766.700;Principal;40.66
2021;9;Subparcela 1;Sin Fertirriego;1770.160;Principal;62.08
2021;10;Subparcela 1;Sin Fertirriego;1768.330;Principal;75.94
2021;11;Subparcela 1;Sin Fertirriego;1763.920;Principal;53.88
2021;12;Subparcela 1;Sin Fertirriego;1763.880;Principal;71.52
2021;13;Subparcela 1;Sin Fertirriego;1761.070;Principal;64.22
2021;14;Subparcela 1;Sin Fertirriego;1768.120;Principal;76.76
2021;15;Subparcela 1;Sin Fertirriego;1766.410;Principal;77.5
2021;16;Subparcela 1;Sin Fertirriego;1771.070;Principal;76.8
2021;17;Subparcela 1;Sin Fertirriego;1769.620;Principal;67.14
2021;18;Subparcela 1;Sin Fertirriego;1772.890;Principal;68.54
2021;19;Subparcela 1;Sin Fertirriego;1772.130;Principal;70.3
